row_id,journal,year,pubmed,discipline,meta_analysis,random_model,md,smd,odds_ratio,hazard_ratio,risk_ratio,estimates,studies,pooled_effect,ci_level,ci_lower,ci_upper,p_value,i_square,tau_square,pi_lower,pi_upper,which_figure,notes
118,BMJ,2020,32816816,med,,,,,,,,,,,,,,,,,,,,
119,Epidemiology,2018,30063543,med,,,,,,,,,,,,,,,,,,,,
120,PLoS Med,2021,33428616,med,,,,,,,,,,,,,,,,,,,,
121,Ann Intern Med,2018,29379948,med,,,,,,,,,,,,,,,,,,,,
122,BMJ,2012,23248080,med,,,,,,,,,,,,,,,,,,,,
123,Lancet,2016,27720497,med,,,,,,,,,,,,,,,,,,,,
124,BMJ,2021,33758001,med,,,,,,,,,,,,,,,,,,,,
125,BMJ,2018,30158200,med,,,,,,,,,,,,,,,,,,,,
126,Lancet,2014,25262344,med,,,,,,,,,,,,,,,,,,,,
127,Environ Health Perspect,2012,23131992,med,,,,,,,,,,,,,,,,,,,,
128,PLoS Med,2016,27780217,med,,,,,,,,,,,,,,,,,,,,
129,BMJ,2014,24736555,med,,,,,,,,,,,,,,,,,,,,
130,Lancet,2022,35202601,med,,,,,,,,,,,,,,,,,,,,
131,PLoS Med,2017,28898252,med,,,,,,,,,,,,,,,,,,,,
132,Epidemiology,2012,22561117,med,,,,,,,,,,,,,,,,,,,,
133,Ann Intern Med,2019,31569213,med,,,,,,,,,,,,,,,,,,,,
134,Lancet,2013,23683640,med,,,,,,,,,,,,,,,,,,,,
135,BMJ,2018,29540345,med,,,,,,,,,,,,,,,,,,,,
136,PLoS Med,2014,24586123,med,,,,,,,,,,,,,,,,,,,,
137,BMJ,2017,29133286,med,,,,,,,,,,,,,,,,,,,,
138,PLoS Med,2019,31665140,med,,,,,,,,,,,,,,,,,,,,
139,BMJ,2019,31585960,med,,,,,,,,,,,,,,,,,,,,
140,PLoS Med,2016,27459705,med,,,,,,,,,,,,,,,,,,,,
141,Ann Intern Med,2012,23362517,med,,,,,,,,,,,,,,,,,,,,
142,Environ Health Perspect,2014,24659576,med,,,,,,,,,,,,,,,,,,,,
143,BMJ,2014,25099709,med,,,,,,,,,,,,,,,,,,,,
144,BMJ,2012,23112118,med,,,,,,,,,,,,,,,,,,,,
145,Environ Health Perspect,2014,24968374,med,,,,,,,,,,,,,,,,,,,,
146,BMJ,2019,30700403,med,,,,,,,,,,,,,,,,,,,,
147,Lancet,2014,25468168,med,,,,,,,,,,,,,,,,,,,,
148,PLoS Med,2021,34582444,med,,,,,,,,,,,,,,,,,,,,
149,PLoS Med,2022,35316272,med,,,,,,,,,,,,,,,,,,,,
150,Ann Intern Med,2012,22371849,med,,,,,,,,,,,,,,,,,,,,
151,Environ Health Perspect,2021,34038220,med,,,,,,,,,,,,,,,,,,,,
152,BMJ,2012,22611164,med,,,,,,,,,,,,,,,,,,,,
153,Ann Intern Med,2013,24026259,med,,,,,,,,,,,,,,,,,,,,
154,PLoS Med,2022,35041650,med,,,,,,,,,,,,,,,,,,,,
155,PLoS Med,2021,34807920,med,,,,,,,,,,,,,,,,,,,,
156,JAMA,2018,29554174,med,,,,,,,,,,,,,,,,,,,,
157,Ann Intern Med,2022,35073157,med,,,,,,,,,,,,,,,,,,,,
158,Lancet,2013,24007976,med,,,,,,,,,,,,,,,,,,,,
159,PLoS Med,2012,22606070,med,,,,,,,,,,,,,,,,,,,,
160,JAMA,2016,27893131,med,,,,,,,,,,,,,,,,,,,,
161,PLoS Med,2020,31905226,med,,,,,,,,,,,,,,,,,,,,
162,BMJ,2020,32907799,med,,,,,,,,,,,,,,,,,,,,
163,Ann Intern Med,2015,26414227,med,,,,,,,,,,,,,,,,,,,,
164,Lancet,2017,29137869,med,,,,,,,,,,,,,,,,,,,,
165,BMJ,2016,27102806,med,,,,,,,,,,,,,,,,,,,,
166,BMJ,2013,24030561,med,,,,,,,,,,,,,,,,,,,,
167,JAMA,2012,22337681,med,,,,,,,,,,,,,,,,,,,,
168,Environ Health Perspect,2015,26008903,med,,,,,,,,,,,,,,,,,,,,
169,Lancet,2014,24656685,med,,,,,,,,,,,,,,,,,,,,
170,BMJ,2022,35236664,med,,,,,,,,,,,,,,,,,,,,
171,PLoS Med,2021,34383750,med,,,,,,,,,,,,,,,,,,,,
172,PLoS Med,2012,22952439,med,,,,,,,,,,,,,,,,,,,,
173,PLoS Med,2019,31821329,med,,,,,,,,,,,,,,,,,,,,
174,BMJ,2020,32156698,med,,,,,,,,,,,,,,,,,,,,
175,PLoS Med,2013,23976885,med,,,,,,,,,,,,,,,,,,,,
176,BMJ,2015,26420387,med,,,,,,,,,,,,,,,,,,,,
177,BMJ,2015,26608737,med,,,,,,,,,,,,,,,,,,,,
178,BMJ,2012,22872710,med,,,,,,,,,,,,,,,,,,,,
179,BMJ,2012,22277543,med,,,,,,,,,,,,,,,,,,,,
180,Ann Intern Med,2013,23460056,med,,,,,,,,,,,,,,,,,,,,
181,Epidemiology,2021,33935136,med,,,,,,,,,,,,,,,,,,,,
182,JAMA,2012,23111824,med,,,,,,,,,,,,,,,,,,,,
183,PLoS Med,2021,34003832,med,,,,,,,,,,,,,,,,,,,,
184,Lancet,2015,26411986,med,,,,,,,,,,,,,,,,,,,,
185,Lancet,2015,25579834,med,,,,,,,,,,,,,,,,,,,,
186,PLoS Med,2013,23723742,med,,,,,,,,,,,,,,,,,,,,
187,BMJ,2016,27599496,med,,,,,,,,,,,,,,,,,,,,
188,BMJ,2015,26220070,med,,,,,,,,,,,,,,,,,,,,
189,BMJ,2022,35379650,med,,,,,,,,,,,,,,,,,,,,
190,PLoS Med,2013,23935459,med,,,,,,,,,,,,,,,,,,,,
191,BMJ,2014,25232064,med,,,,,,,,,,,,,,,,,,,,
192,PLoS Med,2012,22912563,med,,,,,,,,,,,,,,,,,,,,
193,Environ Health Perspect,2015,25933359,med,,,,,,,,,,,,,,,,,,,,
194,Ann Intern Med,2016,27322622,med,,,,,,,,,,,,,,,,,,,,
195,JAMA,2019,31573636,med,,,,,,,,,,,,,,,,,,,,
196,JAMA,2013,23403684,med,,,,,,,,,,,,,,,,,,,,
197,Epidemiology,2013,23903884,med,,,,,,,,,,,,,,,,,,,,
198,PLoS Med,2016,27598322,med,,,,,,,,,,,,,,,,,,,,
199,BMJ,2013,24046285,med,,,,,,,,,,,,,,,,,,,,
200,JAMA,2016,27838722,med,,,,,,,,,,,,,,,,,,,,
201,Ann Intern Med,2016,26830221,med,,,,,,,,,,,,,,,,,,,,
202,JAMA,2015,26010634,med,,,,,,,,,,,,,,,,,,,,
203,BMJ,2014,24690623,med,,,,,,,,,,,,,,,,,,,,
204,Ann Intern Med,2016,26830055,med,,,,,,,,,,,,,,,,,,,,
205,Lancet,2012,22265699,med,,,,,,,,,,,,,,,,,,,,
206,Ann Intern Med,2019,31181575,med,,,,,,,,,,,,,,,,,,,,
207,PLoS Med,2015,26035557,med,,,,,,,,,,,,,,,,,,,,
208,Lancet,2012,23013600,med,,,,,,,,,,,,,,,,,,,,
209,PLoS Med,2014,24642791,med,,,,,,,,,,,,,,,,,,,,
210,BMJ,2019,31340932,med,,,,,,,,,,,,,,,,,,,,
211,BMJ,2017,29183961,med,,,,,,,,,,,,,,,,,,,,
212,BMJ,2019,30967483,med,,,,,,,,,,,,,,,,,,,,
213,Lancet,2016,27423262,med,,,,,,,,,,,,,,,,,,,,
214,Environ Health Perspect,2019,31850801,med,,,,,,,,,,,,,,,,,,,,
215,JAMA,2013,24150467,med,,,,,,,,,,,,,,,,,,,,
216,JAMA,2012,22496266,med,,,,,,,,,,,,,,,,,,,,
217,BMJ,2021,34789505,med,,,,,,,,,,,,,,,,,,,,
218,BMJ,2012,23048010,med,,,,,,,,,,,,,,,,,,,,
219,BMJ,2017,28052845,med,,,,,,,,,,,,,,,,,,,,
220,PLoS Med,2020,32453739,med,,,,,,,,,,,,,,,,,,,,
221,PLoS Med,2016,27898682,med,,,,,,,,,,,,,,,,,,,,
222,PLoS Med,2014,25423175,med,,,,,,,,,,,,,,,,,,,,
223,BMJ,2012,22331277,med,,,,,,,,,,,,,,,,,,,,
224,Lancet,2017,28290994,med,,,,,,,,,,,,,,,,,,,,
225,Environ Health Perspect,2015,25625876,med,,,,,,,,,,,,,,,,,,,,
226,BMJ,2019,30792179,med,,,,,,,,,,,,,,,,,,,,
227,Lancet,2015,25777661,med,,,,,,,,,,,,,,,,,,,,
228,BMJ,2013,23775799,med,,,,,,,,,,,,,,,,,,,,
229,BMJ,2022,35197242,med,,,,,,,,,,,,,,,,,,,,
230,Epidemiology,2021,34432720,med,,,,,,,,,,,,,,,,,,,,
231,Ann Intern Med,2015,26005909,med,,,,,,,,,,,,,,,,,,,,
232,BMJ,2012,22835925,med,,,,,,,,,,,,,,,,,,,,
233,BMJ,2015,25609400,med,,,,,,,,,,,,,,,,,,,,
234,Ann Intern Med,2012,22412038,med,,,,,,,,,,,,,,,,,,,,
235,JAMA,2018,30285179,med,,,,,,,,,,,,,,,,,,,,
236,Ann Intern Med,2014,24862840,med,,,,,,,,,,,,,,,,,,,,
237,PLoS Med,2018,30532209,med,,,,,,,,,,,,,,,,,,,,
238,Lancet,2020,32497510,med,,,,,,,,,,,,,,,,,,,,
239,BMJ,2014,25422259,med,,,,,,,,,,,,,,,,,,,,
240,BMJ,2014,25389143,med,,,,,,,,,,,,,,,,,,,,
241,BMJ,2016,27733360,med,,,,,,,,,,,,,,,,,,,,
242,BMJ,2015,25805204,med,,,,,,,,,,,,,,,,,,,,
243,JAMA,2016,27434443,med,,,,,,,,,,,,,,,,,,,,
244,Lancet,2012,22445239,med,,,,,,,,,,,,,,,,,,,,
245,Ann Intern Med,2012,23362516,med,,,,,,,,,,,,,,,,,,,,
246,Lancet,2013,23498095,med,,,,,,,,,,,,,,,,,,,,
247,PLoS Med,2013,23349621,med,,,,,,,,,,,,,,,,,,,,
248,PLoS Med,2012,22927798,med,,,,,,,,,,,,,,,,,,,,
249,PLoS Med,2014,24667810,med,,,,,,,,,,,,,,,,,,,,
250,PLoS Med,2014,24586120,med,,,,,,,,,,,,,,,,,,,,
251,PLoS Med,2021,34534215,med,,,,,,,,,,,,,,,,,,,,
252,BMJ,2021,33972268,med,,,,,,,,,,,,,,,,,,,,
253,PLoS Med,2019,30978205,med,,,,,,,,,,,,,,,,,,,,
254,BMJ,2019,31826881,med,,,,,,,,,,,,,,,,,,,,
255,PLoS Med,2013,23966838,med,,,,,,,,,,,,,,,,,,,,
256,BMJ,2015,26101226,med,,,,,,,,,,,,,,,,,,,,
257,Lancet,2012,22357109,med,,,,,,,,,,,,,,,,,,,,
258,PLoS Med,2017,28792500,med,,,,,,,,,,,,,,,,,,,,
259,BMJ,2013,23360719,med,,,,,,,,,,,,,,,,,,,,
260,JAMA,2012,22274685,med,,,,,,,,,,,,,,,,,,,,
261,PLoS Med,2013,24204215,med,,,,,,,,,,,,,,,,,,,,
262,BMJ,2019,30630856,med,,,,,,,,,,,,,,,,,,,,
263,JAMA,2019,31429897,med,,,,,,,,,,,,,,,,,,,,
264,PLoS Med,2022,35167593,med,,,,,,,,,,,,,,,,,,,,
265,BMJ,2015,25767129,med,,,,,,,,,,,,,,,,,,,,
266,BMJ,2019,31253632,med,,,,,,,,,,,,,,,,,,,,
267,BMJ,2019,31722884,med,,,,,,,,,,,,,,,,,,,,
268,BMJ,2016,27811064,med,,,,,,,,,,,,,,,,,,,,
269,PLoS Med,2013,23458994,med,,,,,,,,,,,,,,,,,,,,
270,BMJ,2020,32636183,med,,,,,,,,,,,,,,,,,,,,
271,BMJ,2015,25555821,med,,,,,,,,,,,,,,,,,,,,
272,Epidemiology,2015,25978795,med,,,,,,,,,,,,,,,,,,,,
273,Lancet,2012,22226047,med,,,,,,,,,,,,,,,,,,,,
274,Epidemiology,2013,23232621,med,,,,,,,,,,,,,,,,,,,,
275,JAMA,2017,29114830,med,,,,,,,,,,,,,,,,,,,,
276,JAMA,2014,24715074,med,,,,,,,,,,,,,,,,,,,,
277,Lancet,2016,27209146,med,,,,,,,,,,,,,,,,,,,,
278,Lancet,2015,26334160,med,,,,,,,,,,,,,,,,,,,,
279,Ann Intern Med,2012,22910936,med,,,,,,,,,,,,,,,,,,,,
280,BMJ,2017,28947636,med,,,,,,,,,,,,,,,,,,,,
281,PLoS Med,2019,31815931,med,,,,,,,,,,,,,,,,,,,,
282,BMJ,2014,25006006,med,,,,,,,,,,,,,,,,,,,,
283,PLoS Med,2013,23393431,med,,,,,,,,,,,,,,,,,,,,
284,Ann Intern Med,2016,26881842,med,,,,,,,,,,,,,,,,,,,,
285,Ann Intern Med,2013,23778906,med,,,,,,,,,,,,,,,,,,,,
286,PLoS Med,2013,23393428,med,,,,,,,,,,,,,,,,,,,,
287,PLoS Med,2012,22745607,med,,,,,,,,,,,,,,,,,,,,
288,JAMA,2018,30575881,med,,,,,,,,,,,,,,,,,,,,
289,BMJ,2017,28104622,med,,,,,,,,,,,,,,,,,,,,
290,JAMA,2013,24026602,med,,,,,,,,,,,,,,,,,,,,
291,BMJ,2014,25073782,med,,,,,,,,,,,,,,,,,,,,
292,Epidemiology,2014,24713878,med,,,,,,,,,,,,,,,,,,,,
293,Ann Intern Med,2014,25023250,med,,,,,,,,,,,,,,,,,,,,
294,BMJ,2016,26823518,med,,,,,,,,,,,,,,,,,,,,
295,BMJ,2018,29669716,med,,,,,,,,,,,,,,,,,,,,
296,BMJ,2018,30305269,med,,,,,,,,,,,,,,,,,,,,
297,JAMA,2016,27701660,med,,,,,,,,,,,,,,,,,,,,
298,Lancet,2017,28778541,med,,,,,,,,,,,,,,,,,,,,
299,BMJ,2018,30158148,med,,,,,,,,,,,,,,,,,,,,
300,Environ Health Perspect,2014,24835507,med,,,,,,,,,,,,,,,,,,,,
301,PLoS Med,2020,33378357,med,,,,,,,,,,,,,,,,,,,,
302,BMJ,2013,23360717,med,,,,,,,,,,,,,,,,,,,,
303,PLoS Med,2022,35239659,med,,,,,,,,,,,,,,,,,,,,
304,BMJ,2012,23044984,med,,,,,,,,,,,,,,,,,,,,
305,Lancet,2014,24529560,med,,,,,,,,,,,,,,,,,,,,
306,BMJ,2015,25828856,med,,,,,,,,,,,,,,,,,,,,
307,JAMA,2018,30167704,med,,,,,,,,,,,,,,,,,,,,
308,JAMA,2021,34255008,med,,,,,,,,,,,,,,,,,,,,
309,PLoS Med,2018,30481189,med,,,,,,,,,,,,,,,,,,,,
310,Ann Intern Med,2017,28114673,med,,,,,,,,,,,,,,,,,,,,
311,Ann Intern Med,2020,32598218,med,,,,,,,,,,,,,,,,,,,,
312,BMJ,2016,26979548,med,,,,,,,,,,,,,,,,,,,,
313,PLoS Med,2020,32956381,med,,,,,,,,,,,,,,,,,,,,
314,BMJ,2015,25881903,med,,,,,,,,,,,,,,,,,,,,
315,Ann Intern Med,2015,26414020,med,,,,,,,,,,,,,,,,,,,,
316,Ann Intern Med,2019,31569214,med,,,,,,,,,,,,,,,,,,,,
317,Environ Health Perspect,2022,35536285,med,,,,,,,,,,,,,,,,,,,,
318,Ann Intern Med,2012,22547473,med,,,,,,,,,,,,,,,,,,,,
319,Epidemiology,2014,24220191,med,,,,,,,,,,,,,,,,,,,,
320,BMJ,2013,23303886,med,,,,,,,,,,,,,,,,,,,,
321,Lancet,2013,23810019,med,,,,,,,,,,,,,,,,,,,,
322,Environ Health Perspect,2019,31148503,med,,,,,,,,,,,,,,,,,,,,
323,Ann Intern Med,2018,30583296,med,,,,,,,,,,,,,,,,,,,,
324,BMJ,2013,23335472,med,,,,,,,,,,,,,,,,,,,,
325,Lancet,2020,32771107,med,,,,,,,,,,,,,,,,,,,,
326,PLoS Med,2019,31386658,med,,,,,,,,,,,,,,,,,,,,
327,Ann Intern Med,2015,25560713,med,,,,,,,,,,,,,,,,,,,,
328,BMJ,2016,26819231,med,,,,,,,,,,,,,,,,,,,,
329,PLoS Med,2017,28463996,med,,,,,,,,,,,,,,,,,,,,
330,Ann Intern Med,2019,30597484,med,,,,,,,,,,,,,,,,,,,,
331,BMJ,2013,23444423,med,,,,,,,,,,,,,,,,,,,,
332,JAMA,2014,25247519,med,,,,,,,,,,,,,,,,,,,,
333,BMJ,2016,27737834,med,,,,,,,,,,,,,,,,,,,,
334,Ann Intern Med,2020,32092762,med,,,,,,,,,,,,,,,,,,,,
335,BMJ,2016,27895031,med,,,,,,,,,,,,,,,,,,,,
336,BMJ,2015,25556126,med,,,,,,,,,,,,,,,,,,,,
337,Ann Intern Med,2019,31610547,med,,,,,,,,,,,,,,,,,,,,
338,BMJ,2014,24850821,med,,,,,,,,,,,,,,,,,,,,
339,BMJ,2013,24355537,med,,,,,,,,,,,,,,,,,,,,
340,PLoS Med,2016,27434027,med,,,,,,,,,,,,,,,,,,,,
341,PLoS Med,2019,31597983,med,,,,,,,,,,,,,,,,,,,,
342,BMJ,2015,26419648,med,,,,,,,,,,,,,,,,,,,,
343,BMJ,2018,29487049,med,,,,,,,,,,,,,,,,,,,,
344,BMJ,2020,32699048,med,,,,,,,,,,,,,,,,,,,,
345,PLoS Med,2022,35077459,med,,,,,,,,,,,,,,,,,,,,
346,BMJ,2022,35296519,med,,,,,,,,,,,,,,,,,,,,
347,BMJ,2022,35140066,med,,,,,,,,,,,,,,,,,,,,
348,Lancet,2019,30929893,med,,,,,,,,,,,,,,,,,,,,
349,BMJ,2013,23814104,med,,,,,,,,,,,,,,,,,,,,
350,BMJ,2012,23045257,med,,,,,,,,,,,,,,,,,,,,
351,Environ Health Perspect,2020,33355482,med,,,,,,,,,,,,,,,,,,,,
352,Ann Intern Med,2017,28869986,med,,,,,,,,,,,,,,,,,,,,
353,PLoS Med,2019,31584960,med,,,,,,,,,,,,,,,,,,,,
354,Lancet,2016,26898852,med,,,,,,,,,,,,,,,,,,,,
355,BMJ,2012,22782848,med,,,,,,,,,,,,,,,,,,,,
356,BMJ,2019,31852680,med,,,,,,,,,,,,,,,,,,,,
357,BMJ,2019,31189617,med,,,,,,,,,,,,,,,,,,,,
358,PLoS Med,2021,34424908,med,,,,,,,,,,,,,,,,,,,,
359,Epidemiology,2021,34183527,med,,,,,,,,,,,,,,,,,,,,
360,BMJ,2014,25038074,med,,,,,,,,,,,,,,,,,,,,
361,JAMA,2017,28697252,med,,,,,,,,,,,,,,,,,,,,
362,PLoS Med,2022,35617363,med,,,,,,,,,,,,,,,,,,,,
363,Ann Intern Med,2015,25894025,med,,,,,,,,,,,,,,,,,,,,
364,PLoS Med,2014,24800926,med,,,,,,,,,,,,,,,,,,,,
365,JAMA,2014,25226478,med,,,,,,,,,,,,,,,,,,,,
366,PLoS Med,2020,33264277,med,,,,,,,,,,,,,,,,,,,,
367,BMJ,2020,32371466,med,,,,,,,,,,,,,,,,,,,,
368,Epidemiology,2015,26133025,med,,,,,,,,,,,,,,,,,,,,
369,Lancet,2013,23849322,med,,,,,,,,,,,,,,,,,,,,
